Source,Date,Field_ID,Sample_ID,Collection,Location,Latitude,Longitude,Color_Category,Age_Class,Sex,Estimated_Age,CIBWPIC_ID,Association index,Genotyped (nDNA),dloop seq (mtDNA),Microbiome 
Biopsy,8/13/2016,MML-RA160813-B01,DLCIB16-31,NWFSC,Susitna Delta,61.239,-150.264,Medium gray,sub-adult,F,13.8,R18703,N,Y,Y,Y
Biopsy,8/15/2016,MML-RA160815-B01,DLCIB16-32,NWFSC,Susitna Delta,61.244,-150.276,Gray-white,adult,M,19.8,D16873,Y,Y,Y,Y
Biopsy,8/16/2016,MML-RA160816-B01,DLCIB16-33,NWFSC,Susitna Delta,61.238,-150.276,Medium gray,juvenile,F,No result,L18698,N,N,N,Y
Biopsy,8/19/2016,MML-RA160819-B01,DLCIB16-34,NWFSC,Knik Arm,61.328,-149.738,Gray-white,adult,F,15.7,D16854,Y,Y,Y,Y
Biopsy,8/19/2016,MML-RA160819-B02,DLCIB16-35,NWFSC,Knik Arm,61.328,-149.738,Gray-white,adult,F,22.1,D154,Y,Y,Y,Y
Biopsy,8/20/2016,MML-RA160820-B01,DLCIB16-36,NWFSC,Knik Arm,61.328,-149.738,Gray-white,adult,F,21.9,D220,Y,Y,Y,Y
Biopsy,9/2/2017,MML-RA170902-B01,DLCIB17-01,NWFSC,Knik Arm,61.343,-149.726,Gray-white,adult,F,17.9,D18630,Y,Y,Y,N
Biopsy,9/2/2017,MML-RA170902-B02,DLCIB17-02,NWFSC,Knik Arm,61.352,-149.722,Small gray,juvenile,F,13.2,D19173,Y,Y,Y,Y
Biopsy,9/2/2017,MML-RA170902-B03,DLCIB17-03,NWFSC,Knik Arm,61.359,-149.796,White,adult,M,17.8,D2379,Y,Y,Y,Y
Biopsy,9/2/2017,MML-RA170902-B04,DLCIB17-04,NWFSC,Knik Arm,61.325,-149.818,White,adult,M,17.4,D3221,Y,Y,Y,Y
Biopsy,9/3/2017,MML-RA170903-B01,DLCIB17-05,NWFSC,Knik Arm,61.357,-149.884,Gray-white,adult,M,23.1,D1187,Y,Y,Y,Y
Biopsy,9/3/2017,MML-RA170903-B02,DLCIB17-06,NWFSC,Knik Arm,61.349,-149.863,White,adult,F,16.5,D28419,Y,Y,Y,Y
